Model,TBS1052C
-9.584e-03,-7.36
-9.568e-03,-7.44
-9.552e-03,-7.52
-9.536e-03,-7.6
-9.520e-03,-7.68
-9.504e-03,-7.76
-9.488e-03,-7.84
-9.472e-03,-7.84
-9.456e-03,-7.92
-9.440e-03,-8
-9.424e-03,-8.08
-9.408e-03,-8.08
-9.392e-03,-8.16
-9.376e-03,-8.24
-9.360e-03,-8.32
-9.344e-03,-8.32
-9.328e-03,-8.4
-9.312e-03,-8.48
-9.296e-03,-8.56
-9.280e-03,-8.56
-9.264e-03,-8.64
-9.248e-03,-8.72
-9.232e-03,-8.72
-9.216e-03,-8.8
-9.200e-03,-8.8
-9.184e-03,-8.88
-9.168e-03,-8.88
-9.152e-03,-8.96
-9.136e-03,-9.04
-9.120e-03,-9.12
-9.104e-03,-9.12
-9.088e-03,-9.12
-9.072e-03,-9.2
-9.056e-03,-9.2
-9.040e-03,-9.28
-9.024e-03,-9.28
-9.008e-03,-9.36
-8.992e-03,-9.36
-8.976e-03,-9.44
-8.960e-03,-9.44
-8.944e-03,-9.44
-8.928e-03,-9.44
-8.912e-03,-9.52
-8.896e-03,-9.52
-8.880e-03,-9.6
-8.864e-03,-9.68
-8.848e-03,-9.68
-8.832e-03,-9.68
-8.816e-03,-9.68
-8.800e-03,-9.76
-8.784e-03,-9.76
-8.768e-03,-9.76
-8.752e-03,-9.84
-8.736e-03,-9.84
-8.720e-03,-9.84
-8.704e-03,-9.84
-8.688e-03,-9.92
-8.672e-03,-9.92
-8.656e-03,-9.92
-8.640e-03,-9.92
-8.624e-03,-9.92
-8.608e-03,-10
-8.592e-03,-10
-8.576e-03,-10
-8.560e-03,-10
-8.544e-03,-10
-8.528e-03,-10
-8.512e-03,-10
-8.496e-03,-10
-8.480e-03,-10
-8.464e-03,-10
-8.448e-03,-10
-8.432e-03,-10
-8.416e-03,-10
-8.400e-03,-10
-8.384e-03,-10
-8.368e-03,-10
-8.352e-03,-10
-8.336e-03,-10
-8.320e-03,-10
-8.304e-03,-10
-8.288e-03,-10
-8.272e-03,-10
-8.256e-03,-10
-8.240e-03,-10
-8.224e-03,-9.92
-8.208e-03,-9.92
-8.192e-03,-9.92
-8.176e-03,-9.92
-8.160e-03,-9.92
-8.144e-03,-9.92
-8.128e-03,-9.84
-8.112e-03,-9.84
-8.096e-03,-9.84
-8.080e-03,-9.84
-8.064e-03,-9.76
-8.048e-03,-9.76
-8.032e-03,-9.76
-8.016e-03,-9.76
-8.000e-03,-9.68
-7.984e-03,-9.68
-7.968e-03,-9.68
-7.952e-03,-9.6
-7.936e-03,-9.6
-7.920e-03,-9.52
-7.904e-03,-9.52
-7.888e-03,-9.52
-7.872e-03,-9.44
-7.856e-03,-9.44
-7.840e-03,-9.36
-7.824e-03,-9.36
-7.808e-03,-9.28
-7.792e-03,-9.28
-7.776e-03,-9.28
-7.760e-03,-9.2
-7.744e-03,-9.12
-7.728e-03,-9.12
-7.712e-03,-9.12
-7.696e-03,-9.04
-7.680e-03,-9.04
-7.664e-03,-8.96
-7.648e-03,-8.88
-7.632e-03,-8.88
-7.616e-03,-8.8
-7.600e-03,-8.72
-7.584e-03,-8.72
-7.568e-03,-8.64
-7.552e-03,-8.64
-7.536e-03,-8.56
-7.520e-03,-8.48
-7.504e-03,-8.48
-7.488e-03,-8.4
-7.472e-03,-8.32
-7.456e-03,-8.24
-7.440e-03,-8.24
-7.424e-03,-8.16
-7.408e-03,-8.08
-7.392e-03,-8
-7.376e-03,-8
-7.360e-03,-7.92
-7.344e-03,-7.84
-7.328e-03,-7.76
-7.312e-03,-7.68
-7.296e-03,-7.68
-7.280e-03,-7.52
-7.264e-03,-7.52
-7.248e-03,-7.44
-7.232e-03,-7.36
-7.216e-03,-7.28
-7.200e-03,-7.28
-7.184e-03,-7.2
-7.168e-03,-7.12
-7.152e-03,-7.04
-7.136e-03,-6.96
-7.120e-03,-6.88
-7.104e-03,-6.8
-7.088e-03,-6.72
-7.072e-03,-6.64
-7.056e-03,-6.56
-7.040e-03,-6.48
-7.024e-03,-6.48
-7.008e-03,-6.32
-6.992e-03,-6.24
-6.976e-03,-6.24
-6.960e-03,-6.16
-6.944e-03,-6
-6.928e-03,-5.92
-6.912e-03,-5.84
-6.896e-03,-5.76
-6.880e-03,-5.68
-6.864e-03,-5.6
-6.848e-03,-5.52
-6.832e-03,-5.44
-6.816e-03,-5.36
-6.800e-03,-5.28
-6.784e-03,-5.12
-6.768e-03,-5.04
-6.752e-03,-4.96
-6.736e-03,-4.88
-6.720e-03,-4.8
-6.704e-03,-4.72
-6.688e-03,-4.64
-6.672e-03,-4.56
-6.656e-03,-4.48
-6.640e-03,-4.4
-6.624e-03,-4.24
-6.608e-03,-4.16
-6.592e-03,-4.08
-6.576e-03,-4
-6.560e-03,-3.92
-6.544e-03,-3.84
-6.528e-03,-3.76
-6.512e-03,-3.6
-6.496e-03,-3.52
-6.480e-03,-3.44
-6.464e-03,-3.36
-6.448e-03,-3.28
-6.432e-03,-3.2
-6.416e-03,-3.04
-6.400e-03,-2.96
-6.384e-03,-2.88
-6.368e-03,-2.8
-6.352e-03,-2.64
-6.336e-03,-2.64
-6.320e-03,-2.48
-6.304e-03,-2.4
-6.288e-03,-2.32
-6.272e-03,-2.24
-6.256e-03,-2.16
-6.240e-03,-2
-6.224e-03,-1.92
-6.208e-03,-1.84
-6.192e-03,-1.68
-6.176e-03,-1.6
-6.160e-03,-1.52
-6.144e-03,-1.44
-6.128e-03,-1.28
-6.112e-03,-1.2
-6.096e-03,-1.12
-6.080e-03,-1.04
-6.064e-03,-0.88
-6.048e-03,-0.8
-6.032e-03,-0.72
-6.016e-03,-0.64
-6.000e-03,-0.48
-5.984e-03,-0.4
-5.968e-03,-0.24
-5.952e-03,-0.16
-5.936e-03,-0.08
-5.920e-03,0
-5.904e-03,0.08
-5.888e-03,0.16
-5.872e-03,0.32
-5.856e-03,0.4
-5.840e-03,0.48
-5.824e-03,0.56
-5.808e-03,0.72
-5.792e-03,0.8
-5.776e-03,0.88
-5.760e-03,0.96
-5.744e-03,1.12
-5.728e-03,1.2
-5.712e-03,1.28
-5.696e-03,1.36
-5.680e-03,1.44
-5.664e-03,1.52
-5.648e-03,1.68
-5.632e-03,1.76
-5.616e-03,1.84
-5.600e-03,2
-5.584e-03,2.08
-5.568e-03,2.16
-5.552e-03,2.24
-5.536e-03,2.32
-5.520e-03,2.48
-5.504e-03,2.56
-5.488e-03,2.64
-5.472e-03,2.72
-5.456e-03,2.8
-5.440e-03,2.88
-5.424e-03,3.04
-5.408e-03,3.12
-5.392e-03,3.2
-5.376e-03,3.28
-5.360e-03,3.44
-5.344e-03,3.52
-5.328e-03,3.6
-5.312e-03,3.68
-5.296e-03,3.76
-5.280e-03,3.92
-5.264e-03,3.92
-5.248e-03,4.08
-5.232e-03,4.16
-5.216e-03,4.24
-5.200e-03,4.32
-5.184e-03,4.4
-5.168e-03,4.56
-5.152e-03,4.64
-5.136e-03,4.72
-5.120e-03,4.8
-5.104e-03,4.88
-5.088e-03,4.96
-5.072e-03,5.04
-5.056e-03,5.12
-5.040e-03,5.28
-5.024e-03,5.36
-5.008e-03,5.44
-4.992e-03,5.52
-4.976e-03,5.6
-4.960e-03,5.68
-4.944e-03,5.76
-4.928e-03,5.84
-4.912e-03,5.92
-4.896e-03,6
-4.880e-03,6.08
-4.864e-03,6.16
-4.848e-03,6.24
-4.832e-03,6.32
-4.816e-03,6.4
-4.800e-03,6.48
-4.784e-03,6.56
-4.768e-03,6.64
-4.752e-03,6.72
-4.736e-03,6.8
-4.720e-03,6.88
-4.704e-03,6.96
-4.688e-03,7.04
-4.672e-03,7.12
-4.656e-03,7.12
-4.640e-03,7.2
-4.624e-03,7.28
-4.608e-03,7.36
-4.592e-03,7.44
-4.576e-03,7.52
-4.560e-03,7.6
-4.544e-03,7.6
-4.528e-03,7.68
-4.512e-03,7.76
-4.496e-03,7.84
-4.480e-03,7.92
-4.464e-03,7.92
-4.448e-03,8
-4.432e-03,8.08
-4.416e-03,8.16
-4.400e-03,8.16
-4.384e-03,8.24
-4.368e-03,8.32
-4.352e-03,8.32
-4.336e-03,8.4
-4.320e-03,8.48
-4.304e-03,8.56
-4.288e-03,8.56
-4.272e-03,8.64
-4.256e-03,8.72
-4.240e-03,8.72
-4.224e-03,8.8
-4.208e-03,8.88
-4.192e-03,8.88
-4.176e-03,8.96
-4.160e-03,8.96
-4.144e-03,9.04
-4.128e-03,9.04
-4.112e-03,9.12
-4.096e-03,9.12
-4.080e-03,9.2
-4.064e-03,9.28
-4.048e-03,9.28
-4.032e-03,9.28
-4.016e-03,9.36
-4.000e-03,9.36
-3.984e-03,9.44
-3.968e-03,9.44
-3.952e-03,9.52
-3.936e-03,9.52
-3.920e-03,9.6
-3.904e-03,9.6
-3.888e-03,9.68
-3.872e-03,9.68
-3.856e-03,9.68
-3.840e-03,9.76
-3.824e-03,9.76
-3.808e-03,9.76
-3.792e-03,9.76
-3.776e-03,9.84
-3.760e-03,9.84
-3.744e-03,9.84
-3.728e-03,9.92
-3.712e-03,9.92
-3.696e-03,9.92
-3.680e-03,9.92
-3.664e-03,9.92
-3.648e-03,10
-3.632e-03,10
-3.616e-03,10
-3.600e-03,10
-3.584e-03,10
-3.568e-03,10
-3.552e-03,10.08
-3.536e-03,10.08
-3.520e-03,10.08
-3.504e-03,10.08
-3.488e-03,10.08
-3.472e-03,10.08
-3.456e-03,10.08
-3.440e-03,10.08
-3.424e-03,10.08
-3.408e-03,10.08
-3.392e-03,10.08
-3.376e-03,10.08
-3.360e-03,10.08
-3.344e-03,10.08
-3.328e-03,10.08
-3.312e-03,10.08
-3.296e-03,10.08
-3.280e-03,10.08
-3.264e-03,10.08
-3.248e-03,10
-3.232e-03,10
-3.216e-03,10
-3.200e-03,10
-3.184e-03,10
-3.168e-03,9.92
-3.152e-03,10
-3.136e-03,9.92
-3.120e-03,9.92
-3.104e-03,9.84
-3.088e-03,9.84
-3.072e-03,9.84
-3.056e-03,9.84
-3.040e-03,9.76
-3.024e-03,9.76
-3.008e-03,9.76
-2.992e-03,9.76
-2.976e-03,9.68
-2.960e-03,9.68
-2.944e-03,9.6
-2.928e-03,9.68
-2.912e-03,9.6
-2.896e-03,9.6
-2.880e-03,9.52
-2.864e-03,9.44
-2.848e-03,9.44
-2.832e-03,9.36
-2.816e-03,9.36
-2.800e-03,9.36
-2.784e-03,9.28
-2.768e-03,9.28
-2.752e-03,9.2
-2.736e-03,9.2
-2.720e-03,9.12
-2.704e-03,9.12
-2.688e-03,9.04
-2.672e-03,8.96
-2.656e-03,8.96
-2.640e-03,8.88
-2.624e-03,8.88
-2.608e-03,8.8
-2.592e-03,8.8
-2.576e-03,8.72
-2.560e-03,8.64
-2.544e-03,8.64
-2.528e-03,8.56
-2.512e-03,8.48
-2.496e-03,8.48
-2.480e-03,8.4
-2.464e-03,8.32
-2.448e-03,8.24
-2.432e-03,8.16
-2.416e-03,8.16
-2.400e-03,8.08
-2.384e-03,8
-2.368e-03,8
-2.352e-03,7.92
-2.336e-03,7.84
-2.320e-03,7.76
-2.304e-03,7.68
-2.288e-03,7.68
-2.272e-03,7.6
-2.256e-03,7.52
-2.240e-03,7.44
-2.224e-03,7.36
-2.208e-03,7.36
-2.192e-03,7.28
-2.176e-03,7.2
-2.160e-03,7.12
-2.144e-03,7.04
-2.128e-03,6.96
-2.112e-03,6.88
-2.096e-03,6.8
-2.080e-03,6.72
-2.064e-03,6.64
-2.048e-03,6.64
-2.032e-03,6.56
-2.016e-03,6.48
-2.000e-03,6.4
-1.984e-03,6.24
-1.968e-03,6.16
-1.952e-03,6.08
-1.936e-03,6.08
-1.920e-03,6
-1.904e-03,5.84
-1.888e-03,5.76
-1.872e-03,5.68
-1.856e-03,5.6
-1.840e-03,5.52
-1.824e-03,5.44
-1.808e-03,5.36
-1.792e-03,5.28
-1.776e-03,5.2
-1.760e-03,5.12
-1.744e-03,5.04
-1.728e-03,4.88
-1.712e-03,4.8
-1.696e-03,4.72
-1.680e-03,4.64
-1.664e-03,4.56
-1.648e-03,4.48
-1.632e-03,4.4
-1.616e-03,4.32
-1.600e-03,4.24
-1.584e-03,4.08
-1.568e-03,4
-1.552e-03,3.92
-1.536e-03,3.84
-1.520e-03,3.76
-1.504e-03,3.68
-1.488e-03,3.52
-1.472e-03,3.44
-1.456e-03,3.36
-1.440e-03,3.2
-1.424e-03,3.12
-1.408e-03,3.04
-1.392e-03,3.04
-1.376e-03,2.88
-1.360e-03,2.8
-1.344e-03,2.72
-1.328e-03,2.56
-1.312e-03,2.48
-1.296e-03,2.4
-1.280e-03,2.32
-1.264e-03,2.24
-1.248e-03,2.08
-1.232e-03,2
-1.216e-03,1.92
-1.200e-03,1.76
-1.184e-03,1.76
-1.168e-03,1.6
-1.152e-03,1.52
-1.136e-03,1.44
-1.120e-03,1.36
-1.104e-03,1.2
-1.088e-03,1.12
-1.072e-03,1.04
-1.056e-03,0.88
-1.040e-03,0.8
-1.024e-03,0.72
-1.008e-03,0.64
-9.920e-04,0.56
-9.760e-04,0.4
-9.600e-04,0.32
-9.440e-04,0.24
-9.280e-04,0.16
-9.120e-04,0
-8.960e-04,-0.08
-8.800e-04,-0.16
-8.640e-04,-0.24
-8.480e-04,-0.32
-8.320e-04,-0.48
-8.160e-04,-0.56
-8.000e-04,-0.64
-7.840e-04,-0.8
-7.680e-04,-0.88
-7.520e-04,-0.96
-7.360e-04,-1.04
-7.200e-04,-1.2
-7.040e-04,-1.28
-6.880e-04,-1.36
-6.720e-04,-1.44
-6.560e-04,-1.52
-6.400e-04,-1.68
-6.240e-04,-1.76
-6.080e-04,-1.84
-5.920e-04,-1.92
-5.760e-04,-2.08
-5.600e-04,-2.16
-5.440e-04,-2.24
-5.280e-04,-2.32
-5.120e-04,-2.48
-4.960e-04,-2.56
-4.800e-04,-2.64
-4.640e-04,-2.72
-4.480e-04,-2.8
-4.320e-04,-2.96
-4.160e-04,-3.04
-4.000e-04,-3.12
-3.840e-04,-3.2
-3.680e-04,-3.28
-3.520e-04,-3.36
-3.360e-04,-3.52
-3.200e-04,-3.6
-3.040e-04,-3.68
-2.880e-04,-3.76
-2.720e-04,-3.84
-2.560e-04,-4
-2.400e-04,-4.08
-2.240e-04,-4.16
-2.080e-04,-4.24
-1.920e-04,-4.32
-1.760e-04,-4.4
-1.600e-04,-4.48
-1.440e-04,-4.56
-1.280e-04,-4.64
-1.120e-04,-4.8
-9.600e-05,-4.88
-8.000e-05,-4.96
-6.400e-05,-5.04
-4.800e-05,-5.12
-3.200e-05,-5.2
-1.600e-05,-5.28
2.440e-16,-5.36
1.600e-05,-5.44
3.200e-05,-5.6
4.800e-05,-5.68
6.400e-05,-5.68
8.000e-05,-5.84
9.600e-05,-5.92
1.120e-04,-6
1.280e-04,-6.08
1.440e-04,-6.16
1.600e-04,-6.24
1.760e-04,-6.32
1.920e-04,-6.4
2.080e-04,-6.48
2.240e-04,-6.56
2.400e-04,-6.64
2.560e-04,-6.72
2.720e-04,-6.8
2.880e-04,-6.88
3.040e-04,-6.88
3.200e-04,-6.96
3.360e-04,-7.04
3.520e-04,-7.12
3.680e-04,-7.2
3.840e-04,-7.28
4.000e-04,-7.36
4.160e-04,-7.36
4.320e-04,-7.52
4.480e-04,-7.52
4.640e-04,-7.6
4.800e-04,-7.68
4.960e-04,-7.76
5.120e-04,-7.84
5.280e-04,-7.84
5.440e-04,-7.92
5.600e-04,-8
5.760e-04,-8.08
5.920e-04,-8.16
6.080e-04,-8.16
6.240e-04,-8.24
6.400e-04,-8.24
6.560e-04,-8.32
6.720e-04,-8.4
6.880e-04,-8.48
7.040e-04,-8.56
7.200e-04,-8.56
7.360e-04,-8.64
7.520e-04,-8.64
7.680e-04,-8.72
7.840e-04,-8.8
8.000e-04,-8.8
8.160e-04,-8.88
8.320e-04,-8.96
8.480e-04,-8.96
8.640e-04,-9.04
8.800e-04,-9.04
8.960e-04,-9.12
9.120e-04,-9.12
9.280e-04,-9.2
9.440e-04,-9.2
9.600e-04,-9.2
9.760e-04,-9.28
9.920e-04,-9.36
1.008e-03,-9.36
1.024e-03,-9.44
1.040e-03,-9.44
1.056e-03,-9.44
1.072e-03,-9.52
1.088e-03,-9.52
1.104e-03,-9.6
1.120e-03,-9.6
1.136e-03,-9.68
1.152e-03,-9.68
1.168e-03,-9.68
1.184e-03,-9.68
1.200e-03,-9.68
1.216e-03,-9.76
1.232e-03,-9.76
1.248e-03,-9.76
1.264e-03,-9.84
1.280e-03,-9.84
1.296e-03,-9.84
1.312e-03,-9.84
1.328e-03,-9.84
1.344e-03,-9.92
1.360e-03,-9.92
1.376e-03,-9.92
1.392e-03,-9.92
1.408e-03,-9.92
1.424e-03,-10
1.440e-03,-10
1.456e-03,-10
1.472e-03,-10
1.488e-03,-10
1.504e-03,-10
1.520e-03,-10
1.536e-03,-10
1.552e-03,-10
1.568e-03,-10
1.584e-03,-10.08
1.600e-03,-10
1.616e-03,-10
1.632e-03,-10
1.648e-03,-10
1.664e-03,-10
1.680e-03,-10
1.696e-03,-10
1.712e-03,-10
1.728e-03,-10
1.744e-03,-10
1.760e-03,-10
1.776e-03,-9.92
1.792e-03,-9.92
1.808e-03,-9.92
1.824e-03,-9.92
1.840e-03,-9.92
1.856e-03,-9.92
1.872e-03,-9.84
1.888e-03,-9.84
1.904e-03,-9.84
1.920e-03,-9.84
1.936e-03,-9.76
1.952e-03,-9.76
1.968e-03,-9.76
1.984e-03,-9.76
2.000e-03,-9.68
2.016e-03,-9.68
2.032e-03,-9.6
2.048e-03,-9.6
2.064e-03,-9.6
2.080e-03,-9.52
2.096e-03,-9.52
2.112e-03,-9.44
2.128e-03,-9.44
2.144e-03,-9.44
2.160e-03,-9.36
2.176e-03,-9.36
